Council,CouncilLabel
http://www.wikidata.org/entity/Q2425849,Aberdeen City Council
http://www.wikidata.org/entity/Q13194614,Aberdeenshire Council
http://www.wikidata.org/entity/Q72980889,Adur District Council
http://www.wikidata.org/entity/Q72980920,Allerdale Borough Council
http://www.wikidata.org/entity/Q105536186,Alyn and Deeside District Council
http://www.wikidata.org/entity/Q72980961,Amber Valley Borough Council
http://www.wikidata.org/entity/Q28528114,Angus Council
http://www.wikidata.org/entity/Q28528114,Angus Council
http://www.wikidata.org/entity/Q105536089,Angus District Council
http://www.wikidata.org/entity/Q66133240,Annandale and Eskdale District Council
http://www.wikidata.org/entity/Q16983224,Antrim and Newtownabbey Borough Council
http://www.wikidata.org/entity/Q28530251,Argyll and Bute Council
http://www.wikidata.org/entity/Q72980967,Arun District Council
http://www.wikidata.org/entity/Q73038329,Ashfield District Council
http://www.wikidata.org/entity/Q55098926,Ashford Borough Council
http://www.wikidata.org/entity/Q4829191,Avon County Council
http://www.wikidata.org/entity/Q61995983,Aylesbury Vale District Council
http://www.wikidata.org/entity/Q73039037,Babergh District Council
http://www.wikidata.org/entity/Q56173995,Bala Urban District Council
http://www.wikidata.org/entity/Q105536091,Banff and Buchan District Council
http://www.wikidata.org/entity/Q4861056,Barking and Dagenham London Borough Council
http://www.wikidata.org/entity/Q4861611,Barnet London Borough Council
http://www.wikidata.org/entity/Q16950416,Barnsley Metropolitan Borough Council
http://www.wikidata.org/entity/Q73072525,Barrow-in-Furness Borough Council
http://www.wikidata.org/entity/Q4867303,Basildon Borough Council
http://www.wikidata.org/entity/Q105544671,Basildon District Council
http://www.wikidata.org/entity/Q73072528,Basingstoke and Deane Borough Council
http://www.wikidata.org/entity/Q73045241,Bassetlaw District Council
http://www.wikidata.org/entity/Q16966588,Bath and North East Somerset Council
http://www.wikidata.org/entity/Q105536092,Bearsden and Milngavie District Council
http://www.wikidata.org/entity/Q16239012,Bedford Borough Council
http://www.wikidata.org/entity/Q4879237,Bedfordshire County Council
http://www.wikidata.org/entity/Q55934837,Belfast City Council
http://www.wikidata.org/entity/Q4899799,Bexley London Borough Council
http://www.wikidata.org/entity/Q4916650,Birmingham City Council
http://www.wikidata.org/entity/Q73072529,Blaby District Council
http://www.wikidata.org/entity/Q16984481,Blackburn with Darwen Borough Council
http://www.wikidata.org/entity/Q16984489,Blackpool Council
http://www.wikidata.org/entity/Q28530254,Blaenau Gwent Council
http://www.wikidata.org/entity/Q73072533,Bolsover District Council
http://www.wikidata.org/entity/Q16952682,Bolton Council
http://www.wikidata.org/entity/Q105582203,Borders Regional Council
http://www.wikidata.org/entity/Q73072537,Borough Council of King's Lynn and West Norfolk
http://www.wikidata.org/entity/Q73072538,Boston Borough Council
http://www.wikidata.org/entity/Q1144019,Bournemouth Borough Council
http://www.wikidata.org/entity/Q54818205,"Bournemouth, Christchurch and Poole Council"
http://www.wikidata.org/entity/Q16985082,Bracknell Forest Council
http://www.wikidata.org/entity/Q73072540,Braintree District Council
http://www.wikidata.org/entity/Q28530155,Breckland Council
http://www.wikidata.org/entity/Q73072542,Breckland District Council
http://www.wikidata.org/entity/Q4961461,Brent London Borough Council
http://www.wikidata.org/entity/Q73072544,Brentwood Borough Council
http://www.wikidata.org/entity/Q16953725,Brighton and Hove City Council
http://www.wikidata.org/entity/Q16953796,Bristol City Council
http://www.wikidata.org/entity/Q73072548,Broadland District Council
http://www.wikidata.org/entity/Q4973687,Bromley London Borough Council
http://www.wikidata.org/entity/Q73072550,Bromsgrove District Council
http://www.wikidata.org/entity/Q4976877,Broxbourne Borough Council
http://www.wikidata.org/entity/Q73072553,Broxtowe Borough Council
http://www.wikidata.org/entity/Q65052846,Buckinghamshire Council
http://www.wikidata.org/entity/Q4983255,Buckinghamshire County Council
http://www.wikidata.org/entity/Q73072554,Burnley Borough Council
http://www.wikidata.org/entity/Q16954633,Bury Metropolitan Borough Council
http://www.wikidata.org/entity/Q16985873,Calderdale Metropolitan Borough Council
http://www.wikidata.org/entity/Q5025388,Cambridge City Council
http://www.wikidata.org/entity/Q5025648,Cambridgeshire County Council
http://www.wikidata.org/entity/Q28451058,Cambridgeshire and Peterborough Combined Authority
http://www.wikidata.org/entity/Q5025790,Camden London Borough Council
http://www.wikidata.org/entity/Q73072556,Cannock Chase District Council
http://www.wikidata.org/entity/Q55098924,Canterbury City Council
http://www.wikidata.org/entity/Q105544672,Caradon District Council
http://www.wikidata.org/entity/Q96577688,Caradon District Council
http://www.wikidata.org/entity/Q16825588,Cardiganshire County Council
http://www.wikidata.org/entity/Q73072558,Carlisle City Council
http://www.wikidata.org/entity/Q105536187,Carmarthen District Council
http://www.wikidata.org/entity/Q73072562,Castle Point Borough Council
http://www.wikidata.org/entity/Q105544674,Castle Point District Council
http://www.wikidata.org/entity/Q16986562,Central Bedfordshire Council
http://www.wikidata.org/entity/Q105582200,Central Regional Council
http://www.wikidata.org/entity/Q73072564,Charnwood Borough Council
http://www.wikidata.org/entity/Q73072566,Chelmsford City Council
http://www.wikidata.org/entity/Q28401301,Cheltenham Borough Council
http://www.wikidata.org/entity/Q73072569,Cherwell District Council
http://www.wikidata.org/entity/Q16829355,Cheshire East Council
http://www.wikidata.org/entity/Q16829360,Cheshire West and Chester Council
http://www.wikidata.org/entity/Q105544675,Chester-le-Street District Council
http://www.wikidata.org/entity/Q73072572,Chesterfield Borough Council
http://www.wikidata.org/entity/Q73072573,Chichester District Council
http://www.wikidata.org/entity/Q73072575,Chiltern District Council
http://www.wikidata.org/entity/Q73072578,Chorley Borough Council
http://www.wikidata.org/entity/Q73072580,Christchurch Borough Council
http://www.wikidata.org/entity/Q16953331,City of Bradford Metropolitan District Council
http://www.wikidata.org/entity/Q28530250,City of Edinburgh Council
http://www.wikidata.org/entity/Q73072583,City of Lincoln Council
http://www.wikidata.org/entity/Q105544677,City of Lincoln District Council
http://www.wikidata.org/entity/Q1094147,City of London Corporation
http://www.wikidata.org/entity/Q179351,City of Westminster
http://www.wikidata.org/entity/Q28530247,Clackmannanshire Council
http://www.wikidata.org/entity/Q85752836,Cleveland County Council
http://www.wikidata.org/entity/Q20599135,Clwyd County Council
http://www.wikidata.org/entity/Q105536093,Clydesdale District Council
http://www.wikidata.org/entity/Q73072586,Colchester Borough Council
http://www.wikidata.org/entity/Q3778400,Comhairle nan Eilean Siar
http://www.wikidata.org/entity/Q73072589,Copeland Borough Council
http://www.wikidata.org/entity/Q73072591,Corby Borough Council
http://www.wikidata.org/entity/Q105544678,Corby District Council
http://www.wikidata.org/entity/Q3774189,Cornwall Council
http://www.wikidata.org/entity/Q85754128,Cornwall County Council
http://www.wikidata.org/entity/Q5175478,Cotswold District Council
http://www.wikidata.org/entity/Q28195166,Council of the Isles of Scilly
http://www.wikidata.org/entity/Q5179058,Coventry City Council
http://www.wikidata.org/entity/Q73072595,Craven District Council
http://www.wikidata.org/entity/Q30255982,Crawley Borough Council
http://www.wikidata.org/entity/Q5189676,Croydon London Borough Council
http://www.wikidata.org/entity/Q5193868,Cumberland County Council
http://www.wikidata.org/entity/Q105536098,Cumbernauld and Kilsyth District Council
http://www.wikidata.org/entity/Q5194027,Cumbria County Council
http://www.wikidata.org/entity/Q105536100,Cumnock and Doon District Council
http://www.wikidata.org/entity/Q105536102,Cunninghame District Council
http://www.wikidata.org/entity/Q5207723,Dacorum Borough Council
http://www.wikidata.org/entity/Q16948698,Darlington Borough Council
http://www.wikidata.org/entity/Q55098919,Dartford Borough Council
http://www.wikidata.org/entity/Q73072596,Daventry District Council
http://www.wikidata.org/entity/Q5261430,Derby City Council
http://www.wikidata.org/entity/Q5261561,Derbyshire County Council
http://www.wikidata.org/entity/Q73072598,Derbyshire Dales District Council
http://www.wikidata.org/entity/Q105544681,Derwentside District Council
http://www.wikidata.org/entity/Q6385990,Devon County Council
http://www.wikidata.org/entity/Q105536188,Dinefwr District Council
http://www.wikidata.org/entity/Q16988947,Doncaster Metropolitan Borough Council
http://www.wikidata.org/entity/Q55609905,Dorset Council
http://www.wikidata.org/entity/Q5298839,Dorset County Council
http://www.wikidata.org/entity/Q55098918,Dover District Council
http://www.wikidata.org/entity/Q16991635,Dudley Metropolitan Borough Council
http://www.wikidata.org/entity/Q105536103,Dumbarton District Council
http://www.wikidata.org/entity/Q28528309,Dumfries and Galloway Council
http://www.wikidata.org/entity/Q105582204,Dumfries and Galloway Regional Council
http://www.wikidata.org/entity/Q28528294,Dundee City Council
http://www.wikidata.org/entity/Q105536105,Dunfermline District Council
http://www.wikidata.org/entity/Q105549349,Dungannon District Council
http://www.wikidata.org/entity/Q105544682,Durham City Council
http://www.wikidata.org/entity/Q5316492,Durham County Council
http://www.wikidata.org/entity/Q13127715,Dyfed County Council
http://www.wikidata.org/entity/Q5325486,Ealing London Borough Council
http://www.wikidata.org/entity/Q105544683,Easington District Council
http://www.wikidata.org/entity/Q28530252,East Ayrshire Council
http://www.wikidata.org/entity/Q28530252,East Ayrshire Council
http://www.wikidata.org/entity/Q65090031,East Cambridgeshire District Council
http://www.wikidata.org/entity/Q69118038,East Devon District Council
http://www.wikidata.org/entity/Q73072599,East Dorset District Council
http://www.wikidata.org/entity/Q28528289,East Dunbartonshire Council
http://www.wikidata.org/entity/Q73072602,East Hampshire District Council
http://www.wikidata.org/entity/Q5328577,East Hertfordshire District Council
http://www.wikidata.org/entity/Q105536106,East Kilbride District Council
http://www.wikidata.org/entity/Q73072603,East Lindsey District Council
http://www.wikidata.org/entity/Q28530253,East Lothian Council
http://www.wikidata.org/entity/Q105536107,East Lothian District Council
http://www.wikidata.org/entity/Q105544685,East Northamptonshire Council
http://www.wikidata.org/entity/Q73072604,East Northamptonshire Council
http://www.wikidata.org/entity/Q28528285,East Renfrewshire Council
http://www.wikidata.org/entity/Q16834390,East Riding County Council
http://www.wikidata.org/entity/Q16989282,East Riding of Yorkshire Council
http://www.wikidata.org/entity/Q73072606,East Staffordshire Borough Council
http://www.wikidata.org/entity/Q59536023,East Suffolk Council
http://www.wikidata.org/entity/Q5329458,East Sussex County Council
http://www.wikidata.org/entity/Q30588396,Eastbourne Borough Council
http://www.wikidata.org/entity/Q73072609,Eastleigh Borough Council
http://www.wikidata.org/entity/Q105536110,Eastwood District Council
http://www.wikidata.org/entity/Q73072611,Eden District Council
http://www.wikidata.org/entity/Q105536111,Edinburgh District Council
http://www.wikidata.org/entity/Q73072615,Elmbridge Borough Council
http://www.wikidata.org/entity/Q5377310,Enfield London Borough Council
http://www.wikidata.org/entity/Q73072617,Epping Forest District Council
http://www.wikidata.org/entity/Q73072619,Epsom and Ewell Borough Council
http://www.wikidata.org/entity/Q73072621,Erewash Borough Council
http://www.wikidata.org/entity/Q5399679,Essex County Council
http://www.wikidata.org/entity/Q105536112,Ettrick and Lauderdale District Council
http://www.wikidata.org/entity/Q5420103,Exeter City Council
http://www.wikidata.org/entity/Q28530255,Falkirk Council
http://www.wikidata.org/entity/Q73072624,Fareham Borough Council
http://www.wikidata.org/entity/Q73072625,Fenland District Council
http://www.wikidata.org/entity/Q16992116,Fermanagh and Omagh District Council
http://www.wikidata.org/entity/Q28530258,Fife Council
http://www.wikidata.org/entity/Q28530258,Fife Council
http://www.wikidata.org/entity/Q105582199,Fife Regional Council
http://www.wikidata.org/entity/Q55099243,Folkestone & Hythe District Council
http://www.wikidata.org/entity/Q73072627,Forest Heath District Council
http://www.wikidata.org/entity/Q28401332,Forest of Dean District Council
http://www.wikidata.org/entity/Q73072630,Fylde Borough Council
http://www.wikidata.org/entity/Q54666929,Gateshead Council
http://www.wikidata.org/entity/Q73072632,Gedling Borough Council
http://www.wikidata.org/entity/Q16839203,Glamorgan County Council
http://www.wikidata.org/entity/Q130637,Glasgow City Council
http://www.wikidata.org/entity/Q105536113,Glasgow District Council
http://www.wikidata.org/entity/Q28401303,Gloucester City Council
http://www.wikidata.org/entity/Q16839354,Gloucestershire County Council
http://www.wikidata.org/entity/Q105456585,Glyndwr District Council
http://www.wikidata.org/entity/Q105536115,Gordon District Council
http://www.wikidata.org/entity/Q73072634,Gosport Borough Council
http://www.wikidata.org/entity/Q105582202,Grampian Regional Council
http://www.wikidata.org/entity/Q55098935,Gravesham Borough Council
http://www.wikidata.org/entity/Q73072635,Great Yarmouth Borough Council
http://www.wikidata.org/entity/Q23099,Greater Manchester
http://www.wikidata.org/entity/Q5600634,Greater Manchester Combined Authority
http://www.wikidata.org/entity/Q5604860,Greenwich London Borough Council
http://www.wikidata.org/entity/Q73072637,Guildford Borough Council
http://www.wikidata.org/entity/Q56178073,Gwent County Council
http://www.wikidata.org/entity/Q5637369,Hackney London Borough Council
http://www.wikidata.org/entity/Q16983144,Halton Borough Council
http://www.wikidata.org/entity/Q73072640,Hambleton District Council
http://www.wikidata.org/entity/Q105536116,Hamilton District Council
http://www.wikidata.org/entity/Q5645758,Hammersmith and Fulham London Borough Council
http://www.wikidata.org/entity/Q5646045,Hampshire County Council
http://www.wikidata.org/entity/Q73072642,Harborough District Council
http://www.wikidata.org/entity/Q5657624,Haringey London Borough Council
http://www.wikidata.org/entity/Q73072645,Harlow District Council
http://www.wikidata.org/entity/Q73072647,Harrogate Borough Council
http://www.wikidata.org/entity/Q5666565,Harrow London Borough Council
http://www.wikidata.org/entity/Q73072649,Hart District Council
http://www.wikidata.org/entity/Q16993720,Hartlepool Borough Council
http://www.wikidata.org/entity/Q73072650,Hastings Borough Council
http://www.wikidata.org/entity/Q73072652,Havant Borough Council
http://www.wikidata.org/entity/Q5683826,Havering London Borough Council
http://www.wikidata.org/entity/Q85766344,Hereford and Worcester County Council
http://www.wikidata.org/entity/Q5738061,Herefordshire Council
http://www.wikidata.org/entity/Q16842680,Herefordshire County Council
http://www.wikidata.org/entity/Q5744765,Hertfordshire County Council
http://www.wikidata.org/entity/Q15223753,Hertsmere Borough Council
http://www.wikidata.org/entity/Q5756024,High Peak Borough Council
http://www.wikidata.org/entity/Q28530249,Highland Council
http://www.wikidata.org/entity/Q28530249,Highland Council
http://www.wikidata.org/entity/Q105582196,Highland Regional Council
http://www.wikidata.org/entity/Q5763303,Hillingdon London Borough Council
http://www.wikidata.org/entity/Q73072654,Hinckley and Bosworth Borough Council
http://www.wikidata.org/entity/Q73072656,Horsham District Council
http://www.wikidata.org/entity/Q5913301,Hounslow London Borough Council
http://www.wikidata.org/entity/Q5935834,Hull City Council
http://www.wikidata.org/entity/Q71442437,Humberside County Council
http://www.wikidata.org/entity/Q73072657,Huntingdonshire District Council
http://www.wikidata.org/entity/Q65089006,Hyndburn Borough Council
http://www.wikidata.org/entity/Q28530261,Inverclyde Council
http://www.wikidata.org/entity/Q105536117,Inverclyde District Council
http://www.wikidata.org/entity/Q105536118,Inverness District Council
http://www.wikidata.org/entity/Q16191496,Ipswich Borough Council
http://www.wikidata.org/entity/Q6083890,Isle of Anglesey County Council
http://www.wikidata.org/entity/Q6084095,Isle of Wight Council
http://www.wikidata.org/entity/Q6084379,Islington London Borough Council
http://www.wikidata.org/entity/Q105544687,Kennet District Council
http://www.wikidata.org/entity/Q6391507,Kensington and Chelsea London Borough Council
http://www.wikidata.org/entity/Q6386127,Kent County Council
http://www.wikidata.org/entity/Q105544688,Kerrier District Council
http://www.wikidata.org/entity/Q6395462,Kettering Borough Council
http://www.wikidata.org/entity/Q105536119,Kilmarnock and Loudoun District Council
http://www.wikidata.org/entity/Q105536121,Kincardine and Deeside District Council
http://www.wikidata.org/entity/Q15238498,Kincardine and Mearns
http://www.wikidata.org/entity/Q6413671,Kingston upon Thames London Borough Council
http://www.wikidata.org/entity/Q105536123,Kirkcaldy District Council
http://www.wikidata.org/entity/Q16995709,Kirklees Metropolitan Borough Council
http://www.wikidata.org/entity/Q16995750,Knowsley Metropolitan Borough Council
http://www.wikidata.org/entity/Q105536124,Kyle and Carrick District Council
http://www.wikidata.org/entity/Q6481450,Lambeth London Borough Council
http://www.wikidata.org/entity/Q56180023,Lampeter Rural District Council
http://www.wikidata.org/entity/Q6386149,Lancashire County Council
http://www.wikidata.org/entity/Q73072658,Lancaster City Council
http://www.wikidata.org/entity/Q105544689,Langbaurgh District Council
http://www.wikidata.org/entity/Q6515870,Leeds City Council
http://www.wikidata.org/entity/Q6519163,Leicester City Council
http://www.wikidata.org/entity/Q6386198,Leicestershire County Council
http://www.wikidata.org/entity/Q73072662,Lewes District Council
http://www.wikidata.org/entity/Q6537320,Lewisham London Borough Council
http://www.wikidata.org/entity/Q6543271,Lichfield District Council
http://www.wikidata.org/entity/Q16996347,Lincolnshire County Council
http://www.wikidata.org/entity/Q6658351,Liverpool City Council
http://www.wikidata.org/entity/Q16996746,Liverpool City Region Combined Authority
http://www.wikidata.org/entity/Q56180342,Llandilo Rural District Council
http://www.wikidata.org/entity/Q205358,London Borough of Barking and Dagenham
http://www.wikidata.org/entity/Q151048,London Borough of Barnet
http://www.wikidata.org/entity/Q207208,London Borough of Bexley
http://www.wikidata.org/entity/Q207201,London Borough of Brent
http://www.wikidata.org/entity/Q208201,London Borough of Bromley
http://www.wikidata.org/entity/Q202088,London Borough of Camden
http://www.wikidata.org/entity/Q26888,London Borough of Croydon
http://www.wikidata.org/entity/Q207218,London Borough of Ealing
http://www.wikidata.org/entity/Q210531,London Borough of Enfield
http://www.wikidata.org/entity/Q205679,London Borough of Hackney
http://www.wikidata.org/entity/Q40478,London Borough of Hammersmith and Fulham
http://www.wikidata.org/entity/Q213560,London Borough of Haringey
http://www.wikidata.org/entity/Q210476,London Borough of Harrow
http://www.wikidata.org/entity/Q215038,London Borough of Havering
