Council,CouncilLabel
http://www.wikidata.org/entity/Q205690,London Borough of Hillingdon
http://www.wikidata.org/entity/Q214162,London Borough of Hounslow
http://www.wikidata.org/entity/Q205817,London Borough of Islington
http://www.wikidata.org/entity/Q202059,London Borough of Lambeth
http://www.wikidata.org/entity/Q215030,London Borough of Lewisham
http://www.wikidata.org/entity/Q32504,London Borough of Merton
http://www.wikidata.org/entity/Q208139,London Borough of Newham
http://www.wikidata.org/entity/Q208955,London Borough of Redbridge
http://www.wikidata.org/entity/Q32515,London Borough of Richmond upon Thames
http://www.wikidata.org/entity/Q730706,London Borough of Southwark
http://www.wikidata.org/entity/Q320378,London Borough of Sutton
http://www.wikidata.org/entity/Q208152,London Borough of Tower Hamlets
http://www.wikidata.org/entity/Q40608,London Borough of Waltham Forest
http://www.wikidata.org/entity/Q210563,London Borough of Wandsworth
http://www.wikidata.org/entity/Q739384,London County Council
http://www.wikidata.org/entity/Q105582201,Lothian Regional Council
http://www.wikidata.org/entity/Q16997109,Luton Borough Council
http://www.wikidata.org/entity/Q56180961,Machynlleth Rural District Council
http://www.wikidata.org/entity/Q56180962,Machynlleth Urban District Council
http://www.wikidata.org/entity/Q16997208,Maidstone Borough Council
http://www.wikidata.org/entity/Q73072663,Maldon District Council
http://www.wikidata.org/entity/Q56181031,Mallwyd Urban District Council
http://www.wikidata.org/entity/Q73072667,Malvern Hills District Council
http://www.wikidata.org/entity/Q2302252,Manchester City Council
http://www.wikidata.org/entity/Q73072669,Mansfield District Council
http://www.wikidata.org/entity/Q1620633,Marr
http://www.wikidata.org/entity/Q16997526,Medway Council
http://www.wikidata.org/entity/Q105536190,Meirionnydd District Council
http://www.wikidata.org/entity/Q73072672,Melton Borough Council
http://www.wikidata.org/entity/Q73072673,Mendip District Council
http://www.wikidata.org/entity/Q20714038,Merionethshire County Council
http://www.wikidata.org/entity/Q6820572,Merseyside County Council
http://www.wikidata.org/entity/Q6820723,Merton London Borough Council
http://www.wikidata.org/entity/Q105544696,Mid Beds District Council
http://www.wikidata.org/entity/Q73072676,Mid Devon District Council
http://www.wikidata.org/entity/Q65063871,Mid Glamorgan County Council
http://www.wikidata.org/entity/Q73072678,Mid Suffolk District Council
http://www.wikidata.org/entity/Q73072679,Mid Sussex District Council
http://www.wikidata.org/entity/Q6841843,Middlesbrough Council
http://www.wikidata.org/entity/Q6842580,Midlothian Council
http://www.wikidata.org/entity/Q16997843,Milton Keynes Council
http://www.wikidata.org/entity/Q73072681,Mole Valley District Council
http://www.wikidata.org/entity/Q105536125,Monklands District Council
http://www.wikidata.org/entity/Q105536191,Monmouth District Council
http://www.wikidata.org/entity/Q56181341,Montgomeryshire County Council
http://www.wikidata.org/entity/Q105536192,Montgomeryshire District Council
http://www.wikidata.org/entity/Q28530260,Moray Council
http://www.wikidata.org/entity/Q28530260,Moray Council
http://www.wikidata.org/entity/Q105536126,Motherwell District Council
http://www.wikidata.org/entity/Q73072682,New Forest District Council
http://www.wikidata.org/entity/Q73072684,Newark and Sherwood District Council
http://www.wikidata.org/entity/Q105544697,Newbury District Council
http://www.wikidata.org/entity/Q16998823,Newcastle City Council
http://www.wikidata.org/entity/Q73072687,Newcastle-under-Lyme Borough Council
http://www.wikidata.org/entity/Q7018141,Newham London Borough Council
http://www.wikidata.org/entity/Q105536128,Nithsdale District Council
http://www.wikidata.org/entity/Q6386227,Norfolk County Council
http://www.wikidata.org/entity/Q99229582,North Ayrshire Council
http://www.wikidata.org/entity/Q105544700,North Cornwall District Council
http://www.wikidata.org/entity/Q7055115,North Devon Council
http://www.wikidata.org/entity/Q105545100,North Devon District Council
http://www.wikidata.org/entity/Q73072691,North Dorset District Council
http://www.wikidata.org/entity/Q16986408,North East Combined Authority
http://www.wikidata.org/entity/Q73072692,North East Derbyshire District Council
http://www.wikidata.org/entity/Q105536129,North East Fife District Council
http://www.wikidata.org/entity/Q17016820,North East Lincolnshire Council
http://www.wikidata.org/entity/Q7055592,North Hertfordshire District Council
http://www.wikidata.org/entity/Q28401189,North Kesteven District Council
http://www.wikidata.org/entity/Q99229584,North Lanarkshire Council
http://www.wikidata.org/entity/Q17016863,North Lincolnshire Council
http://www.wikidata.org/entity/Q73072695,North Norfolk District Council
http://www.wikidata.org/entity/Q105544705,North Shropshire District Council
http://www.wikidata.org/entity/Q17016922,North Somerset Council
http://www.wikidata.org/entity/Q17017005,North Tyneside Council
http://www.wikidata.org/entity/Q73072698,North Warwickshire Borough Council
http://www.wikidata.org/entity/Q73072699,North West Leicestershire District Council
http://www.wikidata.org/entity/Q105544707,North Wiltshire District Council
http://www.wikidata.org/entity/Q17017103,North Yorkshire County Council
http://www.wikidata.org/entity/Q55136954,North of Tyne Combined Authority
http://www.wikidata.org/entity/Q73072702,Northampton Borough Council
http://www.wikidata.org/entity/Q14942414,Northamptonshire County Council
http://www.wikidata.org/entity/Q105544709,Northavon District Council
http://www.wikidata.org/entity/Q6386521,Northumberland County Council
http://www.wikidata.org/entity/Q17012769,Norwich City Council
http://www.wikidata.org/entity/Q7063612,Nottingham City Council
http://www.wikidata.org/entity/Q16934215,Nottinghamshire County Council
http://www.wikidata.org/entity/Q73072703,Nuneaton and Bedworth Borough Council
http://www.wikidata.org/entity/Q73072704,Oadby and Wigston Borough Council
http://www.wikidata.org/entity/Q85790341,Ogwr Borough Council
http://www.wikidata.org/entity/Q17017730,Oldham Council
http://www.wikidata.org/entity/Q11994103,Orkney Islands Council
http://www.wikidata.org/entity/Q7115277,Oxford City Council
http://www.wikidata.org/entity/Q6386253,Oxfordshire County Council
http://www.wikidata.org/entity/Q7162423,Pendle Borough Council
http://www.wikidata.org/entity/Q105544711,Penwith District Council
http://www.wikidata.org/entity/Q7170911,Perth and Kinross Council
http://www.wikidata.org/entity/Q105536130,Perth and Kinross District Council
http://www.wikidata.org/entity/Q6664413,Peterborough City Council
http://www.wikidata.org/entity/Q7205775,Plymouth City Council
http://www.wikidata.org/entity/Q7228609,Poole Borough Council
http://www.wikidata.org/entity/Q17104656,Portsmouth City Council
http://www.wikidata.org/entity/Q28530256,Powys Council
http://www.wikidata.org/entity/Q7236943,Powys County Council
http://www.wikidata.org/entity/Q105536193,Preseli Pembrokeshire District Council
http://www.wikidata.org/entity/Q56182894,Prestatyn Urban District Council
http://www.wikidata.org/entity/Q65089357,Preston City Council
http://www.wikidata.org/entity/Q73072707,Purbeck District Council
http://www.wikidata.org/entity/Q105536194,Radnorshire District Council
http://www.wikidata.org/entity/Q17018654,Reading Borough Council
http://www.wikidata.org/entity/Q7305508,Redbridge London Borough Council
http://www.wikidata.org/entity/Q17019415,Redcar and Cleveland Borough Council
http://www.wikidata.org/entity/Q14978996,Redditch Borough Council
http://www.wikidata.org/entity/Q73072709,Reigate and Banstead Borough Council
http://www.wikidata.org/entity/Q105536131,Renfrew District Council
http://www.wikidata.org/entity/Q99229583,Renfrewshire Council
http://www.wikidata.org/entity/Q105536195,Rhymney Valley District Council
http://www.wikidata.org/entity/Q73072712,Ribble Valley Borough Council
http://www.wikidata.org/entity/Q7331065,Richmond upon Thames London Borough Council
http://www.wikidata.org/entity/Q73072715,Richmondshire District Council
http://www.wikidata.org/entity/Q17019804,Rochdale Metropolitan Borough Council
http://www.wikidata.org/entity/Q73072717,Rochford District Council
http://www.wikidata.org/entity/Q105536133,Ross and Cromarty District Council
http://www.wikidata.org/entity/Q7369771,Rossendale Borough Council
http://www.wikidata.org/entity/Q73072720,Rother District Council
http://www.wikidata.org/entity/Q17020059,Rotherham Metropolitan Borough Council
http://www.wikidata.org/entity/Q693450,Royal Borough of Greenwich
http://www.wikidata.org/entity/Q188801,Royal Borough of Kensington and Chelsea
http://www.wikidata.org/entity/Q32508,Royal Borough of Kingston upon Thames
http://www.wikidata.org/entity/Q7374048,"Royal Commission on the Press, United Kingdom"
http://www.wikidata.org/entity/Q73072725,Rugby Borough Council
http://www.wikidata.org/entity/Q73072726,Runnymede Borough Council
http://www.wikidata.org/entity/Q73072729,Rushcliffe Borough Council
http://www.wikidata.org/entity/Q73072730,Rushmoor Borough Council
http://www.wikidata.org/entity/Q7383481,Rutland County Council
http://www.wikidata.org/entity/Q105544713,Rutland District Council
http://www.wikidata.org/entity/Q73072732,Ryedale District Council
http://www.wikidata.org/entity/Q17020402,Salford City Council
http://www.wikidata.org/entity/Q53247767,Salisbury District Council
http://www.wikidata.org/entity/Q7417057,Sandwell Metropolitan Borough Council
http://www.wikidata.org/entity/Q73072735,Scarborough Borough Council
http://www.wikidata.org/entity/Q99229585,Scottish Borders Council
http://www.wikidata.org/entity/Q21457810,Scottish district
http://www.wikidata.org/entity/Q73072737,Sedgemoor District Council
http://www.wikidata.org/entity/Q7446119,Sefton Council
http://www.wikidata.org/entity/Q73072740,Selby District Council
http://www.wikidata.org/entity/Q55098936,Sevenoaks District Council
http://www.wikidata.org/entity/Q7492609,Sheffield City Council
http://www.wikidata.org/entity/Q17020947,Sheffield City Region Combined Authority
http://www.wikidata.org/entity/Q105544714,Shepway District Council
http://www.wikidata.org/entity/Q3481996,Shetland Islands Council
http://www.wikidata.org/entity/Q93612,Shropshire Council
http://www.wikidata.org/entity/Q16893098,Shropshire County Council
http://www.wikidata.org/entity/Q7541466,Slough Borough Council
http://www.wikidata.org/entity/Q17021590,Solihull Metropolitan Borough Council
http://www.wikidata.org/entity/Q6386270,Somerset County Council
http://www.wikidata.org/entity/Q60790331,Somerset West and Taunton Council
http://www.wikidata.org/entity/Q99229587,South Ayrshire Council
http://www.wikidata.org/entity/Q105544716,South Bedfordshire District Council
http://www.wikidata.org/entity/Q105544717,South Buckinghamshire District Council
http://www.wikidata.org/entity/Q65089619,South Bucks District Council
http://www.wikidata.org/entity/Q7566485,South Cambridgeshire District Council
http://www.wikidata.org/entity/Q73072741,South Derbyshire District Council
http://www.wikidata.org/entity/Q17020724,South Gloucestershire Council
http://www.wikidata.org/entity/Q23461861,South Hams District Council
http://www.wikidata.org/entity/Q105544720,South Herefordshire District Council
http://www.wikidata.org/entity/Q73072743,South Holland District Council
http://www.wikidata.org/entity/Q73072747,South Kesteven District Council
http://www.wikidata.org/entity/Q73072749,South Lakeland District Council
http://www.wikidata.org/entity/Q99229588,South Lanarkshire Council
http://www.wikidata.org/entity/Q73072752,South Norfolk District Council
http://www.wikidata.org/entity/Q105544722,South Northamptonshire Council
http://www.wikidata.org/entity/Q73072753,South Northamptonshire Council
http://www.wikidata.org/entity/Q65089301,South Oxfordshire District Council
http://www.wikidata.org/entity/Q73072755,South Ribble Borough Council
http://www.wikidata.org/entity/Q73072757,South Somerset District Council
http://www.wikidata.org/entity/Q105544726,South Staffordshire Council
http://www.wikidata.org/entity/Q73072759,South Staffordshire Council
http://www.wikidata.org/entity/Q23463529,South Tyneside Council
http://www.wikidata.org/entity/Q65089159,South Yorkshire County Council
http://www.wikidata.org/entity/Q17021809,Southampton City Council
http://www.wikidata.org/entity/Q7569516,Southend-on-Sea Borough Council
http://www.wikidata.org/entity/Q7571153,Southwark London Borough Council
http://www.wikidata.org/entity/Q73072774,Spelthorne Borough Council
http://www.wikidata.org/entity/Q7592257,St Albans City and District Council
http://www.wikidata.org/entity/Q73072776,St Edmundsbury Borough Council
http://www.wikidata.org/entity/Q17022094,St Helens Metropolitan Borough Council
http://www.wikidata.org/entity/Q73072778,Stafford Borough Council
http://www.wikidata.org/entity/Q6386295,Staffordshire County Council
http://www.wikidata.org/entity/Q73072779,Staffordshire Moorlands District Council
http://www.wikidata.org/entity/Q7615422,Stevenage Borough Council
http://www.wikidata.org/entity/Q99229589,Stirling Council
http://www.wikidata.org/entity/Q105536234,Stirling District Council
http://www.wikidata.org/entity/Q7618164,Stockport Metropolitan Borough Council
http://www.wikidata.org/entity/Q17022493,Stockton-on-Tees Borough Council
http://www.wikidata.org/entity/Q17022507,Stoke-on-Trent City Council
http://www.wikidata.org/entity/Q105545101,Stratford-on-Avon District Council
http://www.wikidata.org/entity/Q73072781,Stratford-on-Avon District Council
http://www.wikidata.org/entity/Q105582198,Strathclyde Regional Council
http://www.wikidata.org/entity/Q105536182,Strathkelvin District Council
http://www.wikidata.org/entity/Q28401169,Stroud District Council
http://www.wikidata.org/entity/Q73072783,Suffolk Coastal District Council
http://www.wikidata.org/entity/Q3305205,Suffolk County Council
http://www.wikidata.org/entity/Q17022675,Sunderland City Council
http://www.wikidata.org/entity/Q6386325,Surrey County Council
http://www.wikidata.org/entity/Q73072785,Surrey Heath Borough Council
http://www.wikidata.org/entity/Q7650288,Sutton London Borough Council
http://www.wikidata.org/entity/Q55098937,Swale Borough Council
http://www.wikidata.org/entity/Q16933626,Swansea County Borough Council
http://www.wikidata.org/entity/Q17040033,Swindon Borough Council
http://www.wikidata.org/entity/Q17041259,Tameside Metropolitan Borough Council
http://www.wikidata.org/entity/Q73072788,Tamworth Borough Council
http://www.wikidata.org/entity/Q73072790,Tandridge District Council
http://www.wikidata.org/entity/Q73072791,Taunton Deane Borough Council
http://www.wikidata.org/entity/Q105582197,Tayside Regional Council
http://www.wikidata.org/entity/Q21061639,Tees Valley Combined Authority
http://www.wikidata.org/entity/Q105544732,Teesdale District Council
http://www.wikidata.org/entity/Q73072792,Teignbridge District Council
http://www.wikidata.org/entity/Q17059334,Telford and Wrekin Council
http://www.wikidata.org/entity/Q73072799,Tendring District Council
http://www.wikidata.org/entity/Q73072801,Test Valley Borough Council
http://www.wikidata.org/entity/Q27183368,Tewkesbury Borough Council
http://www.wikidata.org/entity/Q7710261,Thanet District Council
http://www.wikidata.org/entity/Q7797746,Three Rivers District Council
http://www.wikidata.org/entity/Q1646552,Thurrock Council
http://www.wikidata.org/entity/Q16901812,Tonbridge and Malling Borough Council
http://www.wikidata.org/entity/Q17034697,Torbay Council
http://www.wikidata.org/entity/Q17034697,Torbay Council
http://www.wikidata.org/entity/Q73072804,Torridge District Council
http://www.wikidata.org/entity/Q7829677,Tower Hamlets London Borough Council
http://www.wikidata.org/entity/Q17034839,Trafford Metropolitan Borough Council
http://www.wikidata.org/entity/Q7985947,Transport for West Midlands
http://www.wikidata.org/entity/Q55098930,Tunbridge Wells Borough Council
http://www.wikidata.org/entity/Q105544735,Tynedale District Council
http://www.wikidata.org/entity/Q73072805,Uttlesford District Council
http://www.wikidata.org/entity/Q65090041,Vale of White Horse District Council
http://www.wikidata.org/entity/Q7961061,Wakefield Council
http://www.wikidata.org/entity/Q7963789,Walsall Metropolitan Borough Council
http://www.wikidata.org/entity/Q7966606,Waltham Forest London Borough Council
http://www.wikidata.org/entity/Q7967311,Wandsworth London Borough Council
http://www.wikidata.org/entity/Q105544736,Wansbeck District Council
http://www.wikidata.org/entity/Q17033474,Warrington Borough Council
http://www.wikidata.org/entity/Q73072810,Warwick District Council
http://www.wikidata.org/entity/Q17066348,Warwickshire County Council
http://www.wikidata.org/entity/Q7974596,Watford Borough Council
http://www.wikidata.org/entity/Q73072811,Waveney District Council
http://www.wikidata.org/entity/Q73072816,Waverley Borough Council
http://www.wikidata.org/entity/Q73072817,Wealden District Council
http://www.wikidata.org/entity/Q105544738,Wealdon District Council
http://www.wikidata.org/entity/Q105544740,Wear Valley District Council
http://www.wikidata.org/entity/Q73072820,Wellingborough Borough Council
http://www.wikidata.org/entity/Q7982137,Welwyn Hatfield Borough Council
http://www.wikidata.org/entity/Q105544741,Welwyn Hatfield District Council
http://www.wikidata.org/entity/Q17041496,West Berkshire Council
http://www.wikidata.org/entity/Q73072823,West Devon Borough Council
http://www.wikidata.org/entity/Q73072826,West Dorset District Council
http://www.wikidata.org/entity/Q99229590,West Dunbartonshire Council
http://www.wikidata.org/entity/Q73072828,West Lancashire Borough Council
http://www.wikidata.org/entity/Q73072831,West Lindsey District Council
http://www.wikidata.org/entity/Q7985814,West Lothian Council
http://www.wikidata.org/entity/Q105536184,West Lothian District Council
http://www.wikidata.org/entity/Q21061625,West Midlands Combined Authority
http://www.wikidata.org/entity/Q73072833,West Oxfordshire District Council
http://www.wikidata.org/entity/Q73072834,West Somerset District Council
http://www.wikidata.org/entity/Q73072837,West Suffolk Council
http://www.wikidata.org/entity/Q6386353,West Sussex County Council
http://www.wikidata.org/entity/Q105544742,West Wiltshire District Council
http://www.wikidata.org/entity/Q17035952,West Yorkshire Combined Authority
http://www.wikidata.org/entity/Q24993670,West of England Combined Authority
http://www.wikidata.org/entity/Q7989145,Westminster City Council
http://www.wikidata.org/entity/Q73072840,Weymouth and Portland Borough Council
http://www.wikidata.org/entity/Q7999507,Wigan Council
http://www.wikidata.org/entity/Q105536185,Wigtown District Council
http://www.wikidata.org/entity/Q1990879,Wiltshire Council
http://www.wikidata.org/entity/Q73072843,Winchester City Council
http://www.wikidata.org/entity/Q17038560,Windsor and Maidenhead Borough Council
http://www.wikidata.org/entity/Q17038877,Wirral Council
http://www.wikidata.org/entity/Q73072846,Woking Borough Council
http://www.wikidata.org/entity/Q17039435,Wokingham Borough Council
http://www.wikidata.org/entity/Q8030462,Wolverhampton City Council
http://www.wikidata.org/entity/Q73072848,Worcester City Council
http://www.wikidata.org/entity/Q8034245,Worcestershire County Council
http://www.wikidata.org/entity/Q55098923,Worthing Borough Council
http://www.wikidata.org/entity/Q105544744,Wrekin District Council
http://www.wikidata.org/entity/Q73072850,Wychavon District Council
http://www.wikidata.org/entity/Q65088676,Wycombe District Council
http://www.wikidata.org/entity/Q73072856,Wyre Borough Council
http://www.wikidata.org/entity/Q73072859,Wyre Forest District Council
http://www.wikidata.org/entity/Q17059453,York City Council
